Id,NAME,ADDRESS,CITY,STATE,ZIP,LAT,LON,PHONE,REVENUE,UTILIZATION
7c625dc4-2593-31eb-95fd-6a912832b8bb,BAYADA HOME HEALTH CARE  INC,980 WASHINGTON STREET  SUITE 124,DEDHAM,MA,020266704,42.228918,-71.18501264023513,6179692600,0.0,322
04b252db-4231-3cb5-963d-6f096fb4b97c,DEDHAM MEDICAL ASSOCIATES URGENT CARE CENTER LLC,1177 PROVIDENCE HIGHWAY,NORWOOD,MA,020625019,42.194543,-71.1994976,7813291400,0.0,802
83579123-f29c-39b8-9f5f-8f79e91683c7,NASH HEALTH CARE PRACTICES LLC,100 CENTURY DR,WORCESTER,MA,016061244,42.3138278,-71.7707002,5083457129,0.0,104
e2eab39c-5195-34aa-b35f-e89e37cfed01,SOUTH SHORE HOSPITAL INC.,55 FOGG ROAD,WEYMOUTH,MA,021893141,42.175539799999996,-70.9539153674405,7813408000,0.0,9965
4fa8411f-42f8-3353-8947-bf15254c9dee,GREENWOOD NURSING & REHABILITATION CENTER,90 GREENWOOD STREET,WAKEFIELD,MA,018804039,42.476321150000004,-71.06922169005762,7812460211,0.0,585
d95bba8c-b1e5-34ba-a091-49765e25465f,AT HOME SENIOR CARE  INC.,36 JACONNET ST STE 104,NEWTON,MA,024611900,42.3115495,-71.21047017443593,6176634881,0.0,25
ca7b6c37-ddf1-3aa2-8bc4-d96cf3fa2fe6,NOTRE DAME HEALTH CARE CENTER  INC,559 PLANTATION ST,WORCESTER,MA,016052350,42.291381799999996,-71.7630578363871,5088523101,0.0,2
21989e2e-249c-3b79-acf0-240211e16b4b,WHITTIER STREET NEIGHBORHOOD HEALTH CENTER,1290 TREMONT ST,ROXBURY,MA,021203432,42.3327398,-71.09194864251029,6174271000,0.0,215
a977feef-f585-3fa8-8deb-7e60fc2cab30,HORIZON HOME CARE  LLC,2314 MAIN STREET,TEWKSBURY,MA,018763128,42.58023655,-71.19367180835906,9788517775,0.0,1071
fdcf2b47-b2fb-355c-8581-0f66edadb8a4,NORTH HILL NEEDHAM  INC.,865 CENTRAL AVE,NEEDHAM,MA,024921316,42.2905133,-71.25420518075296,7814449910,0.0,69
73158a24-c079-3fb1-800a-2d7e26d9c566,ST MARYS INTERNAL MEDICINE PC,6 ESSEX CENTER DR,PEABODY,MA,019602907,42.539944,-70.950156,9788546376,0.0,68
940d491c-ad61-3bd3-9054-d6d884280934,ASHMONT HILL  LLC,321 CENTRE STREET,DORCHESTER,MA,021221112,42.29394375,-71.06005213312326,6178256320,0.0,5
f52777bd-7313-3b27-8dd5-cd3f87bd3275,WALTHAM WESTON INTERNAL MEDICINE ASSOCIATES  P.C.,9 HOPE AVE,WESTWOOD,MA,020902914,42.2139873,-71.2244987,7815476030,0.0,4420
df3f566c-97e5-31ed-b0fe-4b452666f736,CLASSIC HEALTHCARE MEDICAL GROUP LLC,300 CHESTNUT ST,NEEDHAM,MA,024922477,42.27522125,-71.23743483674366,7815590230,0.0,12528
4705a8fd-19cd-32c1-8b3e-34bcfe84d0bd,WELLNESS ON WHEELS PC,55 N WASHINGTON ST,NORTH ATTLEBORO,MA,027601607,41.983529,-71.332241,5083164141,0.0,474
f5ccbb53-e4a0-32e5-a693-02150497a8f4,SOUTH SHORE INTERNAL MEDICINE ASSOCIATES INC.,100 HIGHLAND ST,MILTON,MA,021863881,42.250705749999995,-71.07724199194602,6176988855,0.0,122
497f39dd-280e-3d58-af5b-c5e3a3a09b10,CAPE COD HOSPITAL INC,27 PARK ST,HYANNIS,MA,026015230,41.65363635,-70.27352219234834,5087711800,0.0,6294
f2a6c4f7-f5b2-361a-95c4-3d635b352a46,LIFE CARE CENTER OF RAYNHAM,546 SOUTH STREET EAST,RAYNHAM,MA,027671079,41.8984957,-71.03751432894776,5088215700,0.0,1
54937333-e7d6-3b48-a8dd-cf60aa38d206,QUINCY HEALTH AND REHABILITATION CENTER LLC,11 MCGRATH HIGHWAY,QUINCY,MA,021695311,42.2492941,-70.99830205267904,6174792820,0.0,8
eaaf102d-0188-3a69-a751-030645e2a7b0,TREMONT HEALTH CARE CENTER,605 MAIN STREET,WAREHAM,MA,025711031,41.76766153042966,-70.73096212925822,5082951040,0.0,1780
5608c6ae-1f1d-368e-8172-aea4d9d2aefd,SEACOAST ANGELS HOSPICE L.L.C.,12 KENT WAY STE 210,BYFIELD,MA,019221221,42.75468625,-70.9451078257969,9783581007,0.0,16
08d21a25-abf3-32b9-817b-471143b59289,TAK-PROGRESSIVE HEALTH SERVICES  INC,3352 BROTHERS PL SE,CHELSEA,MA,021502309,42.3917638,-71.0328284,3018060891,0.0,4
accb8cdd-6560-3fef-b0a6-f12c3295026a,LIFE CARE CENTER OF ATTLEBORO,969 PARK STREET,ATTLEBORO,MA,027035115,41.9266899,-71.2611303145582,5082224182,0.0,11
6618f4ef-656a-347f-b61e-ed4d6c21763a,ZAHEEN MEDICAL CENTER LLC,231 SUTTON ST STE 1A,NORTH ANDOVER,MA,018451620,42.70554405,-71.12856345,9786551042,0.0,540
83445caa-116b-3a1e-a75e-8104d321c4c3,LIGHTHOUSE PRIMARY CARE PC,315 MAIN ST STE 101,NORTH READING,MA,018641326,42.596733799999996,-71.11988300141903,9782760100,0.0,11160
7445ae34-b648-3d3a-b8cf-0eb630061b6e,CARING HOSPICE SERVICES OF MASSACHUSETTS  LLC,34 CEDAR ST STE 4,WEST ROXBURY,MA,021324338,42.2792649,-71.1494972,7329016600,0.0,6
390a2aa4-70b4-3a64-a12f-9bd777834c8d,OUTER CAPE HEALTH SERVICES INC,710 MAIN STREET,HARWICH PORT,MA,026461931,41.669654699920855,-70.06169919459835,5084321400,0.0,2029
b52544d0-e4d4-37b4-a0cc-cd31ce2ad580,EDGEWOOD RETIREMENT COMMUNITY  INC.,575 OSGOOD ST,NORTH ANDOVER,MA,018451975,42.700032750000005,-71.10447421114826,9787253300,0.0,6
2f945458-15b3-3b37-88f9-15c877c07989,XANADU HOME HEALTH LLC,12 WINTERBERRY HILL LN,MIDDLEBORO,MA,023461076,41.92111275,-70.98084417612286,5088139994,0.0,215
d0e8679a-02c2-31bb-9d6f-4073835a6b1e,FOREMOST AT SHARON LLC,259 NORWOOD ST,SHARON,MA,020671099,42.142070399999994,-71.19701120843712,7817846781,0.0,5
18a96051-91f4-3cba-af96-056ea14dfee0,ANNA JAQUES HOSPITAL SUBACUTE UNIT,25 HIGHLAND AVENUE,NEWBURYPORT,MA,019503872,42.81369325,-70.89091645747592,9784631056,0.0,3128
c5d5a544-0277-342f-8422-d30848a82438,FAMILY SERVICE ASSOCIATION OF GREATER FALL RIVER INC,151 ROCK ST,FALL RIVER,MA,027203201,41.70365955,-71.15259151299796,5086787542,0.0,6120
c2e93fb4-abf2-3210-b6ec-4d1ecb2b76f0,HAVERHILL FAMILY OFFICE LLC,62 BROWN ST,HAVERHILL,MA,01830,42.76512700000001,-71.04617174286321,9785216555,0.0,197
1214a335-7c67-3a89-8066-6398b0f92717,BEAR MT PARKWAY LLC,1190 VFW PKWY,WEST ROXBURY,MA,021324208,42.28120455,-71.1703629049206,6173251688,0.0,3
ec509895-6196-36d1-b91e-272bed7e6196,CHARLES RIVER COMMUNITY HEALTH  INC,40 ARMINGTON ST,ALLSTON,MA,021342406,42.3521617,-71.1375176,6177830500,0.0,62
b5d7a9c3-9232-3f0e-a707-9aba443ca12f,ALLIANCE HEALTH OF MARBLEHEAD INC,39 LAFAYETTE ST,MARBLEHEAD,MA,019451939,42.49376315,-70.87528080424494,7816316120,0.0,1
aebbaa5c-2d54-3002-8042-83f6513ccbd2,PRIMARY CARE FOR MUSCULOSKELETAL INJURIES PLLC,14 TOWNSIDE LN,WALPOLE,MA,020813541,42.1528227,-71.24396289112357,5088890642,0.0,74
41e2a44c-477c-3511-96f9-12c476aa3b6a,DR SOLOMON CARTER FULLER MENTAL HEALTH CENTER,85 E NEWTON ST,BOSTON,MA,021183553,42.336277100000004,-71.07085295687423,6176268860,0.0,3472
f00601d0-d49e-30ed-bc3e-314379f2103e,MELROSE FAMILY OPTICIANS LLC,490 MAIN ST,MELROSE,MA,021763841,42.4550741,-71.0654799,7816650897,0.0,6458
9d41e4fc-9507-3ddb-82ad-966046fca031,ODD FELLOWS HOME OF MASSACHUSETTS,104 RANDOLPH ROAD,WORCESTER,MA,016062465,42.29955605000001,-71.79838133819244,5088536687,0.0,24
c8c30d67-e7cc-30ab-972d-28e97aff18a7,FATHERS UPLIFT FAMILY GROUP LLC,100A WARREN ST,BOSTON,MA,021242012,42.3279429,-71.0831806,6177080870,0.0,77
79a06fd6-9f2b-35e3-9b11-0bc5ff89e17c,Lynn Community Based Outpatient Clinic (CBOC),225 Boston Road  Suite 107,Lynn,MA,01904,42.470093,-70.95994,800-838-6331,0.0,8915
1583ad66-6200-34e6-9c92-6c6f11016780,CARE FOR LIFE HOME HEALTH AGENCY  LLC,101 ACCESS RD,NORWOOD,MA,020625246,42.18642665,-71.17681574781952,7813498178,0.0,50
0a42bb03-b1a7-347d-82f3-4ba02080e55c,RENAISSANCE FAMILY MEDICINE OF WELLESLEY LLC,332 WASHINGTON STREET,WELLESLEY,MA,024816217,42.310362049999995,-71.27601802190625,7812354088,0.0,2410
c9d7e239-2ffe-3275-b2da-b6d9a8450dfb,HALLMARK HEALTH VISITING NURSE ASSOCIATION AND HOSPICE  INC.,178 SAVIN ST,MALDEN,MA,021482329,42.4295346,-71.08701191781503,7813387800,0.0,64
d2ff60c8-34c8-359e-a9c5-e4f3da28b330,Gloucester Community Based Outpatient Clinic (CBOC),199 Main Street,Gloucester,MA,01930,42.613102,-70.66085,800-838-6331,0.0,58
f5b88e0f-3f0a-3400-b56f-26247e2a35ac,EDWARD M KENNEDY COMMUNITY HEALTH CENTER INC,585 LINCOLN ST,WORCESTER,MA,016051906,42.2962766,-71.7688972944814,5088521805,0.0,70
69195f53-626c-3031-b4de-d0b206f75d8c,LUTHERAN HOME OF JAMAICA PLAIN INC,174 FOREST HILLS ST,BOSTON,MA,021303353,42.306401050000005,-71.10237442688054,6175221550,0.0,9
363631be-d437-3548-98c2-d10b909c1721,SEA VIEW CONVALESCENT AND NURSING HOME,50 MANSION DRIVE,ROWLEY,MA,019691026,42.73718535100735,-70.88053187301136,9789482552,0.0,61
c1986c0c-f756-3596-8f90-08adacf220fe,CHESTNUT WOODS REHABILITATION AND HEALTHCARE CTR,73 CHESTNUT STREET,SAUGUS,MA,019061605,42.4573919,-70.9918055,7812338123,0.0,384
ad2dab07-4f85-3950-baaa-7c7cd2aa770c,UNIVERSITY OF MA MED CTR-ESRD,55 LAKE AVENUE NORTH,WORCESTER,MA,016550002,42.2774799,-71.76166994969458,5088560011,0.0,556
18b1bb7e-2f93-3253-a7ae-d19c13ffeaa1,GARDEN STATE HEALTHCARE ASSOCIATES LLC,29 E 29TH ST,WEST NEWBURY,MA,019854201,42.8014795,-70.989778,2018587394,0.0,111
514c9360-e5ed-3ba7-ba3c-15b249c097d0,272 WASHINGTON STREET OPERATOR LLC,272 WASHINGTON ST,GLOUCESTER,MA,019304818,42.624039100000005,-70.67854005962928,9782810333,0.0,12
477ba784-027f-3180-be31-33b0ac4d97fa,HIGHLY VISIONED LLC,125 MAIN ST,STONEHAM,MA,021801600,42.4934549,-71.1012197,7818320161,0.0,71
a69c3469-9552-3474-9928-20350c16191b,64 PERFORMANCE DRIVE OPERATING COMPANY  LLC,64 PERFORMANCE DR.,WEYMOUTH,MA,021893104,42.196492899999996,-70.94257445685295,7813409800,0.0,11
6edbf018-29e9-371d-a7f1-297377c5723b,FRANCES HEALTH SERVICES LLC,400 W CUMMINGS PARK,WOBURN,MA,018012120,42.4967855,-71.1259286,9785517275,0.0,19
463101f1-0e37-303d-9796-55c74bdf381f,COMPLETE PRIVATE HOME CARE INC,58 OLD BAY RD,MILFORD,MA,01757,42.1413353,-71.5192019,5082441530,0.0,98
d3335d07-2a2c-35d7-9b87-c022393b6793,VICTORIA HAVEN NURSING FACILITY,137 NICHOLS STREET,NORWOOD,MA,020622009,42.1930792,-71.20868232395514,7817620858,0.0,109
0d1570ab-371c-3898-9397-95905d8c5166,TUFTS MEDICAL CENTER  INC,750 WASHINGTON ST,BOSTON,MA,021111552,42.3499038,-71.0631836,6176365442,0.0,6117
1853aeef-5897-326a-80d6-aa4b0459eb6d,BARRINGTON URGENT CARE PC,381 WICKENDEN ST,ATTLEBORO,MA,027032247,41.9438129,-71.2806515,4014337550,0.0,4865
4b7e26e6-e5b1-38c9-b4ac-fde9a0f93177,FATHER BILL'S PLACE,38 BROAD STREET,QUINCY,MA,021694604,42.2560352,-70.99469254391217,8576541706,0.0,454
e6135816-cb29-3e50-b7b8-1df67bdcbce8,DIVERSITY HEALTHCARE CONNECTIONS LLC,330 BOSTON RD,NORTH BILLERICA,MA,018622319,42.5871093,-71.2948553,9784523279,0.0,82
94dda4e1-7476-367a-b1f8-37ea7f61a1b7,WHITTIER REHABILITATION HOSPITAL - BRADFORD,145 WARD HILL AVENUE,WESTBOROUGH,MA,015811017,42.2694308,-71.6129907,9783728000,0.0,175
c56fe86b-652f-3359-ad8e-4b8502d94cb9,BEAR MT WEST ROXBURY LLC,5060 WASHINGTON ST,WEST ROXBURY,MA,021324738,42.2649902,-71.15254191018812,6173235440,0.0,3
bdaa3017-130e-34e9-b3ac-ca6d992e8b50,PENACOOK PLACE  INC,150 WATER STREET,HAVERHILL,MA,018306213,42.77508795,-71.07182802882255,9783740707,0.0,34
22fa6d28-92b6-3446-a388-f5aba50debaf,CHELSEA JEWISH VISITING NURSE AGENCY,123 CAPTAIN'S ROW,CHELSEA,MA,021504019,42.3917638,-71.0328284,6178870826,0.0,382
2ca615f3-87f7-3283-a447-d919a883b676,HANOVER FAMILY HEALTH & URGENT CARE PC,1399 WASHINGTON ST,HANOVER,MA,023391653,42.1441354,-70.8440854,7818290895,0.0,426
c0a33465-d309-3d2a-932e-9d554a7cc19c,T MASSACHUSETTS  LLC,100 CENTURY DR,WORCESTER,MA,016061244,42.3138278,-71.7707002,7743667000,0.0,759
6450f09c-28fc-3815-abfb-62056b72e508,STONY BROOK PRIMARY CARE LLC,20 RESEARCH PL,NORTH CHELMSFORD,MA,018632455,42.6389798,-71.3828403,9784469850,0.0,149
0a689d33-2b0d-3942-8de8-e28812e91c69,MEASURED WELLNESS LLC,47 SEAVERNS AVE # 5,BROOKLINE,MA,024463806,42.3317642,-71.1211635,5137482498,0.0,71
cac6f8b3-eafd-31b3-9fa3-8015752ccc2c,VHS ACQUISITION SUBSIDIARY NUMBER 7 INC,123 SUMMER ST,WORCESTER,MA,016081216,42.26496835,-71.79655403681465,5083636211,0.0,818
e2d3a240-cc9a-3eb2-af09-081a5c164ab4,UNITED HOME CARE SERVICES  INC,119R FOSTER ST,PEABODY,MA,019605933,42.5278731,-70.9286609,9785311772,0.0,15
6e517750-a29e-3170-a02b-5733ff523458,TREE OF LIFE HEALTHCARE ASSOCIATES,101 BARRY RD,WORCESTER,MA,016091275,42.3030701,-71.8333408960994,5087677931,0.0,50
d36eba4a-0dfb-3a26-b9fe-eb74594bbe3c,PARSONS HILL MA SNF LLC,1350 MAIN ST,WORCESTER,MA,016031550,42.2416259,-71.85047518091996,5087914200,0.0,6
1b3fe590-8793-3f08-865d-01fc425a84d4,FENWAY COMMUNITY HEALTH CENTER  INC,1340 BOYLSTON ST,BOSTON,MA,022154302,42.34392675,-71.09888049065322,6179274880,0.0,1367
0be0e035-8dad-387e-bbdd-a5a469c4311f,PODIATRY HEALTHCARE P.C.,480 MAPLE ST,DANVERS,MA,019234065,42.584178050000006,-70.97197467750539,9783048403,0.0,198
9c9d017c-0a4d-3e03-9802-4d310ea05c71,NEB OPERATOR LLC,70 FULTON ST,BOSTON,MA,021091402,42.362439499999994,-71.05377386223965,6177269700,0.0,40
8ec2ca51-abb4-35dd-b90f-6c6aad6d2124,ALLIANCE HEALTH AT ROSEWOOD,22 JOHNSON STREET,PEABODY,MA,019602311,42.54644385,-70.99288129112277,9785358700,0.0,100
ea468462-3080-302e-b405-9127a396c310,NORTHEAST PROFESSIONAL REGISTRY OF NURSES  INC.,600 CUMMINGS CTR STE 270X,WOBURN,MA,018013200,42.4792618,-71.1522766,9789212615,0.0,30
8af3b144-0e1a-3c90-937d-81a4ed026080,NORWOOD HOSPITAL,800 WASHINGTON STREET,NORWOOD,MA,020623489,42.1886973,-71.2005241,7817694000,0.0,1063
86f41096-d81f-3e26-b770-b26adc017d3e,SOUTH COVE MANOR NURSING & REHABILITATION CENTER,288 WASHINGTON STREET,QUINCY,MA,021695523,42.24983615,-70.9902487341626,6174230590,0.0,96
f1664435-2eca-3eff-bd1a-13701e7ad1bd,STANFORD HEALTH CARE,300 PASTEUR DRIVE,NEWTON,MA,024592058,42.3370414,-71.2092214,6507234000,0.0,2083
125eccb3-d003-34ea-9bd8-360dff059782,NEW ENGLAND BAPTIST HOSPITAL,125 PARKER HILL AVENUE,DEDHAM,MA,020266146,42.2489143,-71.1755732,6177545800,0.0,9824
68027854-a51a-324b-8f20-2da7be608ebf,QUEEN ANNE NURSING HOME  INC,50 RECREATION PARK DRIVE,HINGHAM,MA,020434206,42.176395,-70.90419664699353,7817494982,0.0,87
b242f971-3c74-3778-b148-81366c1e6a3f,WALDEN BEHAVIORAL CARE LLC,10 CAREMATRIX DR,DEDHAM,MA,020266149,42.2270762,-71.17237295563174,7816476700,0.0,4190
99a31e4a-04aa-334b-9e96-904f01483d93,SPAULDING NURSING AND THERAPY CENTER BRIGHTON  INC.,100 N BEACON ST,ALLSTON,MA,021341928,42.3536388,-71.1375978,6177269700,0.0,1
b93ffa11-ffab-3fe0-8c28-657817801192,VERO HEALTH XII LLC,9 MAPLE ST,WILBRAHAM,MA,010951730,42.150018599999996,-72.42537320933242,4135962411,0.0,1
e5b9db6a-8dd8-3622-b9ce-3dc593e111d1,ENGRACE HEALTHCARE PRACTICE LLC,1223 BEACON ST STE A,BROOKLINE,MA,024465332,42.3430087,-71.1170155,6177391122,0.0,136
51e96f40-2058-378a-b3bd-d83c50d5cbcb,TENDER LOVING CARE HEALTH CARE SERVICES OF NEW ENGLAND  LLC,200 NICKERSON RD STE 110,PLYMOUTH,MA,023602480,41.75001,-70.632075,5083837000,0.0,6
aad05540-c9cb-3805-b3c4-f9b9d9b42b2e,RIVER'S EDGE PRIMARY CARE LLC,821 E MAIN ST STE 3,CHICOPEE,MA,010206306,42.155774795300516,-72.55672263289513,4136956774,0.0,210
1aa9084e-2b86-3d6e-93ab-dbe6d4dda601,CARLETON-WILLARD VILLAGE RETIREMENT & NURSING CTR,100 OLD BILLERICA RD,BEDFORD,MA,017301267,42.499905749999996,-71.25668964877971,7812758700,0.0,15
2e73956a-942f-36f3-b88c-f88e782e578f,COMPASSUS - SOUTHERN MASSACHUSETTS,790 TURNPIKE STREET  SUITE 202,NORTH ANDOVER,MA,018456138,42.661547049999996,-71.10774565195425,9787778222,0.0,152
2987ddf5-7ff2-3e4a-9e25-d654a10313fd,THOMAS UPHAM HOUSE,519 MAIN STREET,MEDFIELD,MA,020522522,42.186209649999995,-71.30745495273302,5083596050,0.0,50
ce3b504c-f15c-3bcf-ba6e-dcb551cc7d7f,BOSTON HEALTH CARE FOR THE HOMELESS PROGRAM INC,112 SOUTHAMPTON ST,BOSTON,MA,021182711,42.33240995,-71.06915010706255,6175342881,0.0,70
eea92149-820f-301f-911e-b170e8312842,ST VINCENT HOSPITAL,123 SUMMER STREET,WORCESTER,MA,016102177,42.26496835,-71.79655403681465,5083635000,0.0,164
19a3afba-b409-3650-a0ab-f3faf6e391ef,ASSOCIATED PHYSICIANS OF HARVARD MEDICAL FACULTY PHYSICIANS AT BETH IS,199 REEDSDALE RD,WALTHAM,MA,024511433,42.3756401,-71.2358004,6176964600,0.0,1538
5de0661c-5943-365b-93c7-8ab84e1df09c,PHILLIPS MANOR LLC,28 LINWOOD RD,LYNN,MA,019051638,42.4703546,-70.964796190519,7815928000,0.0,28
d833e67f-4e72-331c-87e9-45e96dd28280,2101 WASHINGTON STREET OPERATING COMPANY  LLC,2101 WASHINGTON STREET,NEWTON,MA,024621519,42.3301978,-71.24996457183994,6179694660,0.0,28
25c85bcc-7e25-36bc-89e8-08e0d473db23,A&A HEALTHCARE LLC,138 S MAIN ST STE 14,MILFORD,MA,017573272,42.1270746,-71.51639128815474,5082414877,0.0,4210
eb9188f8-3f7a-3794-a349-94f88f7ff41c,WORCESTER MA SNF LLC,119 PROVIDENCE STREET,WORCESTER,MA,016044429,42.25031935,-71.79212030621437,5088605000,0.0,3
d9b71ccf-6649-3555-9e99-44eac0af257f,SERENITY HILL NURSING CENTER,655 DEDHAM ST,WRENTHAM,MA,020931135,42.084901,-71.30689224201797,5083843400,0.0,667
f692f508-aa5e-3060-b98a-23165e5aa12f,ENCOMPASS HEALTH HOME HEALTH,35 NEW ENGLAND BUSINESS CENTER DR STE 207,NORWOOD,MA,020624692,42.194543,-71.1994976,9783884500,0.0,87
7348f15f-ec3d-3aef-821a-8de550c90f26,SEACOAST SNF LLC,292 WASHINGTON ST,GLOUCESTER,MA,019304832,42.6249323,-70.6824382785235,9782830300,0.0,14
81991e0d-8034-36c8-be5c-624b44cb67de,76 NORTH STREET OPERATOR LLC,76 NORTH ST,MIDDLEBORO,MA,023461619,41.9014651,-70.91375666607357,5089474774,0.0,272
5876b638-1603-348c-86ef-9c708bd240dd,CONTINUUM CARE OF MASS  LLC,500 W CUMMINGS PARK STE 6300,WOBURN,MA,018016541,42.495389450000005,-71.12874638292683,5103806631,0.0,2
2f5c26cd-be8d-351a-97af-23fbcaba0967,BETH ISRAEL DEACONESS HOSPITAL PLYMOUTH INC,36 CORDAGE PARK CIR,PLYMOUTH,MA,023607320,41.978323,-70.689036,5087460215,0.0,39
e68de1a0-767e-3466-b9a6-43948ee073d3,GOOD SHEPHERD COMMUNITY CARE,160 WELLS AVENUE,NEWTON,MA,024593302,42.29337605,-71.19806353028767,6179696130,0.0,912
f002fb4c-544a-3139-b3f1-439864d5474a,OC SAUGUS CENTER LLC,266 LINCOLN AVE,SAUGUS,MA,019063037,42.44952884999999,-70.99452689295308,8455444089,0.0,10
cbebae9e-f95e-3d2c-9712-289ea8d6aeec,ARBOUR HOSPITAL  THE,49 ROBINWOOD AVENUE,QUINCY,MA,021698130,42.2509914,-71.0037374,6175224400,0.0,2049
1cec4304-9757-3a10-ad4f-7e2090c56131,UMASS MEMORIAL MEDICAL CENTER INC,55 LAKE AVE N,WORCESTER,MA,016550002,42.2774799,-71.76166994969458,5083340254,0.0,287
5862e05c-9533-3f7a-8f73-215d50f5ee2f,HEBREW REHABILITATION CENTER,1200 CENTRE ST,ROSLINDALE,MA,021311000,42.29768,-71.130463,6173258000,0.0,184
ec7e487e-7e78-3eac-a9ee-37f8de98a0f9,COLONY CENTER FOR HEALTH & REHABILITATION,277 WASHINGTON STREET,ABINGTON,MA,023512489,42.10060947239023,-70.94967338146704,7818710200,0.0,11
ad482681-b4c4-3fce-ac59-78c83d31b0ba,BEAR MT FRANKLIN LLC,130 CHESTNUT ST,FRANKLIN,MA,020383903,42.08345955,-71.38413379825735,5085284600,0.0,17
55809329-c479-30a9-824e-4768d46c0244,NEW ENGLAND PRIMARY CARE ASSOCIATES P.C.,280 MERRIMACK ST STE 103,LAWRENCE,MA,018431780,42.70271530167854,-71.14888290326759,9786852455,0.0,257
411f14a5-de79-3e08-81d6-301270cc2275,RHEUMATOLOGY AND INTERNAL MEDICINE ASSOCIATES PC,64 CONCORD STREET,WILMINGTON,MA,018872179,42.55962465,-71.13772203658047,9786641606,0.0,870
78cd7edb-2df6-34da-b463-5f9eb15cf862,OVERLOOK VISITING NURSE ASSOCIATION  INC,1 WEBLY ROAD,YARMOUTH PORT,MA,026752000,41.7020544,-70.249465,5089908160,0.0,72
