Id,NAME,ADDRESS,CITY,STATE,ZIP,LAT,LON,PHONE,REVENUE,UTILIZATION
471f7ca2-38f8-3080-8109-187c73ec0b1f,SALEM FAMILY HEALTH CENTER,27 CONGRESS ST,SALEM,MA,019707308,42.518722068313224,-70.88940635956651,9787448388,0.0,129
a5577e5c-b886-37a0-8eee-8ff6feb7ea6b,MOUNT AUBURN HOSPITAL,330 MOUNT AUBURN ST,CAMBRIDGE,MA,021385502,42.3741033,-71.13417575971958,6174923500,0.0,270
5581e43d-0463-3a0b-afc7-a60aea5ac96c,GREATER LAWRENCE FAMILY HEALTH CENTER INC,57 RIVER RD,ANDOVER,MA,018101144,42.69112645,-71.19636086287642,9786868521,0.0,11375
8269bd00-d9ff-3bda-a585-9587bc1d330b,WINCHESTER NURSING CENTER  INC,223 SWANTON ST,WINCHESTER,MA,018901968,42.4616579,-71.13927131946744,7817299595,0.0,3
f72399eb-d48e-37cc-9e1d-a8fc8ad5729a,PIVOT POINT HOMECARE SERVICES INC,354 W BOYLSTON ST,WEST BOYLSTON,MA,015832373,42.33953135,-71.7898237520228,7742618477,0.0,25
448d54bb-d442-3c01-84b6-0475c7c8da12,INTEGRITY HOME CARE SOLUTIONS  LLC,1565 MAIN ST BLDG. 2 SUITE # 311,TEWKSBURY,MA,018764735,42.6106479,-71.2342248,9784552555,0.0,82
02e5b041-64f3-3631-ab60-907e8cbec9c2,GREATER BOSTON HOME HEALTH CARE  LLC,1208B VFW PKWY STE 302,BOSTON,MA,021324350,42.279245200000005,-71.16929414999998,6179383860,0.0,10
ff8a25dd-fd83-30fc-a1ee-66455ec0dd82,ROOT FAMILY MEDICINE PC,3 EDGEWATER DR,NORWOOD,MA,020624642,42.16067115,-71.20186905283774,7742217697,0.0,134
b4064f5c-4729-31ef-a5b1-5343474c9520,WEST RIVER HOSPICE  LLC,63 KENDRICK ST,NEEDHAM,MA,024942708,42.2972045,-71.21072731380494,7817079578,0.0,31
9485907a-9f9c-3c19-a424-b402ee8f99c2,ST FRANCIS REHABILITATION & NURSING CENTER,101 PLANTATION STREET,WORCESTER,MA,016043025,42.258026400000006,-71.78384882397785,5087558605,0.0,26
e7722de2-0e62-3dc9-a163-a7003956673b,SEASONS HOSPICE & PALLIATIVE CARE OF MASS LLC,1 EDGEWATER DRIVE  SUITE 103,NORWOOD,MA,020624669,42.16153305,-71.20162617190071,8666709449,0.0,89
c630c98b-cbfb-3260-a984-4bbf511de98d,SHERRILL HOUSE  INC,135 S HUNTINGTON AVE,BOSTON,MA,021304885,42.328899,-71.110855,6177312400,0.0,2
966245ce-e84d-36b0-a838-2e0b5bb2e668,MATTAPAN COMMUNITY HEALTH CENTER,1425 BLUE HILL AVENUE,MATTAPAN,MA,021262122,42.2754929,-71.09384131587021,6172960061,0.0,46
5b20f93b-fde3-34e2-a878-729686a22042,BOSTON UNIVERSITY FAMILY MEDICINE INC,1 BOSTON MEDICAL CTR PL,BOSTON,MA,022151394,42.3554334,-71.060511,6174142080,0.0,53
b574fc4f-313c-38a4-9baf-7e12e431a499,SAVARD & MOSKOS EYE HEALTH CARE  LLC,511 W GROVE ST,MIDDLEBORO,MA,023461479,41.90036455,-70.9535889372234,5089477321,0.0,9956
af45b6a5-7289-300a-8e98-afa85eefd92e,DEPENDABLE HEALTHCARE SERVICES INC.,270 BROADWAY UNIT 1,SAUGUS,MA,019064510,42.4648183,-71.010051,7812860303,0.0,47
2bde75a8-708f-3930-8d57-100ab365d413,WELLESLEY FAMILY CARE ASSOCIATES  PC,173 WORCESTER ST,WELLESLEY,MA,024815521,42.2964859,-71.2925571,7812357900,0.0,1471
b5e54a54-ad38-39f3-a5d4-6e73e5d76d2d,MULTICULTURAL WELLNESS CENTER INC,44 FRONT ST FL 3,WORCESTER,MA,016081722,42.2625621,-71.8018877,5087524665,0.0,70
4eddfa13-f996-3048-9bbc-541b0a29038a,STEWARD ST ELIZABETHS MEDICAL CENTER OF BOSTON INC,736 CAMBRIDGE ST,BRIGHTON,MA,021353601,42.348649949999995,-71.14799584850206,6177893000,0.0,281
845fbd9b-2d1c-39a8-8261-28ae40e4fab2,MILFORD REGIONAL MEDICAL CENTER,14 PROSPECT STREET,UPTON,MA,015681431,42.1700209025178,-71.59409308099494,5084731190,0.0,12676
fe7441a8-2020-304d-aeeb-ba83c9ee2e3f,WEST SIDE CORPORATION,35 FRUIT ST,WORCESTER,MA,016092198,42.26702925,-71.81077636812154,5087526763,0.0,1
946ec45f-5c4a-361f-b158-927144864133,COMPASSUS - GREATER WESTERN MASSACHUSETTS,19 MIDSTATE DRIVE  SUITE 130,AUBURN,MA,015011856,42.1894693,-71.85604765,5088452379,0.0,2
bac9dc0c-cb0f-3fa6-aa12-819dd0fb922a,CAMBRIDGE PUBLIC HEALTH COMMISSION,1493 CAMBRIDGE ST,SOMERVILLE,MA,021452935,42.3875968,-71.0994968,6176651000,0.0,9709
84d5768f-3a21-3da9-aad2-bbf7a3ae2700,LOWELL FAMILY MEDICAL CARE PC,817 MERRIMACK ST,LOWELL,MA,018543548,42.650296999999995,-71.32263756223612,9784530550,0.0,435
9ce6072b-d039-3cde-8eaf-950211b8ae88,MIDDLETON FAMILY MEDICINE URGENT CARE  LLC,147 S MAIN ST,MIDDLETON,MA,019492446,42.585787222720036,-71.00861442427218,9787742555,0.0,1897
af8566eb-8918-3ec7-ba44-92b6a2cf8097,NORTH SHORE MEDICAL CENTER INC,81 HIGHLAND AVE,SALEM,MA,019702714,42.5112107,-70.90516241826194,9787410522,0.0,7073
d4a03501-69f6-3a89-ac27-ed25976fdb6f,LIFE CARE CENTER OF STONEHAM,25 WOODLAND ROAD,STONEHAM,MA,021801705,42.450448800000004,-71.09076944938434,7816622545,0.0,1211
d1d4d104-68cb-356b-9086-888de7d2826f,Framingham Outpatient Clinic,61 Lincoln Street  Suite 112,Framingham,MA,01702,42.28348,-71.41845,800-865-3384,0.0,3971
4058ca7b-c48b-3aaf-8de9-fc421f6a9e1c,199 ANDOVER STREET OPERATING COMPANY  LLC,199 ANDOVER STREET ROUTE 114W,PEABODY,MA,019601630,42.5278731,-70.9286609,9785310772,0.0,5
ecd3b321-0a8a-3ce6-81f0-982dd77fce43,ANNA JAQUES HOSPITAL SUBACUTE UNIT,25 HIGHLAND AVE,NEWBURYPORT,MA,019503867,42.81369325,-70.89091645747592,9784631000,0.0,2500
eb2596c3-8814-3add-8516-474214bf5c62,WATERVIEW LODGE LLC,250 W UNION ST,ASHLAND,MA,017211420,42.24214015,-71.48110671819278,5088796420,0.0,12
c762a0ef-bfba-3261-b90c-4059f7bcc87d,160 MAIN STREET OPERATOR LLC,160 MAIN STREET,WALPOLE,MA,020814037,42.168752850000004,-71.23027591232932,(508) 660-3080,0.0,9
42c13743-f36f-370a-a5ca-3e3c9795e02d,SENIOR RESIDENTIAL CARE - KINGSTON  INC.,17 CHIPMAN WAY,KINGSTON,MA,023641039,42.0115267956362,-70.78988939618995,7815854100,0.0,37
0ebe55cb-ce87-31fb-bced-cfe11130b290,MEDICAL CARE OF BOSTON MANAGEMENT CORPORATION,464 HILLSIDE AVE,WEYMOUTH,MA,021893104,42.2212188,-70.9391625,6177540730,0.0,414
03d7ee12-bdfe-3e48-9d29-757eb6f01ad0,HARBORSIDE MASSACHUSETTS LIMITED PARTNERSHIP,44 SUMMER ST,DANVERS,MA,019231574,42.57663745,-70.94996137026163,9787746955,0.0,1
0d869072-7699-3152-a2d3-37e33c465b43,NEW ENGLAND HOMECARE SOLUTIONS INC.,1565 LAKEVIEW AVE,DRACUT,MA,018263324,42.67595675,-71.33556583209734,9784554035,0.0,10
69cb2157-b620-3c51-9c94-f516462d2d55,FAMILY PRACTICE GROUP PC,11 WATER ST,ARLINGTON,MA,02476,42.41642055,-71.15424293038585,7816489700,0.0,326
9a20d707-68e4-32c0-b2b2-2f5d5c2012cd,CLARITY HEALTH & WELLNESS LLC,131 CAMBRIDGE ST STE 1,BURLINGTON,MA,018033711,42.50284395,-71.19574553661971,7812652572,0.0,465
78cdee02-e200-38a9-9b34-4651e706be7c,HOLISTIC HOMECARE SERVICES LLC,1156 MAIN ST,DRACUT,MA,018261929,42.6818928,-71.2963726,9789952533,0.0,20
f90ef475-defe-363d-a926-573b38f804a2,PRIMARY CARE FOR ADULTS PLLC,54 HOPEDALE ST,HOPKINTON,MA,017481672,42.2288875,-71.5196439,5084738373,0.0,865
071a898d-3535-39fd-bf61-d33301aacd04,TRANQUIL MIND & WELLNESS,104 CHARLES ELDRIDGE RD,LAKEVILLE,MA,023471370,41.8459353,-70.9494854,5089471683,0.0,3841
32606058-df6d-3131-9ab0-1657ed65364f,JETHRO HEALTH SYSTEM  LLC,330 LYNNWAY STE 346,LYNN,MA,019011713,42.458069,-70.948844,7812156125,0.0,47
a25107f7-f4f5-36fc-98e4-f3e1b5875c91,MASS GENERAL BRIGHAM URGENT CARE LLC,1285 BEACON ST,WOBURN,MA,018012157,42.4979478,-71.1684508,6177516205,0.0,2668
0e6c3ad1-24c1-34cb-bb6d-e8438fa319e2,URGENT CARE OPERATIONS PC,50 DODGE ST,SWAMPSCOTT,MA,019071300,42.4699241,-70.9171507,9789222171,0.0,1096
3662bcd2-07cc-364c-bd86-161bb738aacf,ALLIANCE HOSPICE CARE LLC,1340 CENTRE ST STE 208,NEWTON,MA,024611900,42.3281027,-71.19582114345262,6176634881,0.0,7
3695125c-c052-3ece-898a-2a6448987ae5,URGENT CARE SPECIALISTS  P.C.,2040 BOSTON RD STE 5,WILBRAHAM,MA,010951380,42.150295650000004,-72.47288272264812,4135993800,0.0,5
45db4ed7-a93e-3946-9c31-b567ca373de6,Boston Vet Center,7 Drydock Ave  Suite 2070,Boston,MA,02210,42.34461,-71.03728,857-203-6461,0.0,3149
63b93742-6c13-3309-92b6-f7c858e9f320,FAMILY AND COMMUNITY SOLUTIONS INC,77B WARREN ST,BRIGHTON,MA,021353601,42.348002699999995,-71.14205064012461,6177871901,0.0,63
bdd9ad72-443a-3563-a626-4c45f6d058b2,COMFORT HOME CARE  LLC,147 PELHAM STREET,WORCESTER,MA,016072105,42.265209,-71.814005,9786854700,0.0,83
05fcf001-ab24-3d7d-85f7-f64942d82738,ENCOMPASS HEALTH BRAINTREE HOSPITAL OF BRAINTREE,250 POND STREET,FRAMINGHAM,MA,017014592,42.2838619,-71.4093719,7818485353,0.0,6239
8789c07e-d15d-378d-ba2b-d2b49ebb6db4,NEW ENGLAND MEDICAL CENTER GROUP PRACTICE INC,800 WASHINGTON ST,WOBURN,MA,018011976,42.4946907,-71.1242899,6176365000,0.0,562
7e6db51f-7c1b-3555-9e1c-6269ba6d704d,ACCLAIM HOME HEALTH CARE  INC,120 STAFFORD STREET SUITE 206,WORCESTER,MA,016031461,42.239638,-71.8443785891577,5084596937,0.0,88
83769f98-fff3-3535-8781-6ace5957136f,SOUTHSHORE HEALTH CARE CENTER,115 NORTH AVENUE,ROCKLAND,MA,023702129,42.13496385,-70.92237824494691,7818783308,0.0,70
b529b631-551f-3344-82e4-c58c8b3b1716,ELLIS NURSING HOME INC,135 ELLIS AVE,NORWOOD,MA,020623946,42.2071374,-71.1867275198222,7817626880,0.0,16
7e3760fd-328f-3082-8c56-68d6b96f6521,REVOLUTION CHARLWELL LLC,305 WALPOLE ST,NORWOOD,MA,020623021,42.18411025,-71.21619509340385,7817627700,0.0,3
62ccfb55-1f60-3450-a607-706bedc9ef4e,120 MURRAY STREET OPERATIONS LLC,120 MURRAY STREET,MEDFORD,MA,021551300,42.42974035,-71.08853906104483,7813910800,0.0,54
05cd3fbb-08ce-38bf-b680-721a3e902d43,PODIATRIC HEALTHCARE PC,9 WARREN CT,SALEM,MA,019703163,42.51586993877551,-70.90514912244899,9787441309,0.0,259
f68ebf98-ba5b-35af-b2bd-da56cc5b13be,SERENITY HOSPICE LLC,270 LITTLETON RD STE 22,WESTFORD,MA,018863524,42.5569148,-71.4366336131239,9787712619,0.0,33
7d43f2a3-b6a3-3613-bae4-3b8b869e79e3,BETHEL HEALTH SYSTEM LLC,1485 DORCHESTER AVE STE 205,BOSTON,MA,021221301,42.3554334,-71.060511,6178885875,0.0,30
b8d40f5c-9e4d-3639-89ef-8bf375cb3184,NEW ENGLAND HOSPICE II LLC,190 OLD DERBY STREET,HINGHAM,MA,020434065,42.1807101,-70.9170852970031,7817492900,0.0,5
a537b406-fdfa-36b4-84da-12512e7e6c63,STEWARD ST. ANNES HOSPITAL CORPORATION,795 MIDDLE ST,STOUGHTON,MA,020721829,42.1252079,-71.1022015,5086745600,0.0,103
e96bc963-a050-3502-955f-7fd274ea5fde,BEST HEALTHCARE SERVICES INC,459 BROADWAY,EVERETT,MA,021493614,42.4075632,-71.05472988596371,8572223220,0.0,30
d24e558b-6659-3c62-bfa7-938aa245c8a8,DRUM HILL PRIMARY CARE LLC,4 COURTHOUSE LANE SUITE 1-3,CHELMSFORD,MA,018241737,42.62439345,-71.35881000636567,9784520052,0.0,124
e5d50afe-8c7d-35f5-96f5-fb8941403b0f,VMD PRIMARY PROVIDERS MASSACHUSETTS PLLC,125 S CLARK ST STE 900,FALL RIVER,MA,02722,41.74223,-71.129706,3124657900,0.0,18964
4a2eeae3-1d8f-3933-b177-f8b74b103338,BOSTON HEALTH CARE FOR THE HOMELESS PROGRAM INC,17 COURT ST,BOSTON,MA,021082601,42.3590416,-71.0583916,6173711723,0.0,269
7baecfbc-ac9c-3f96-9db7-6453ab224b73,MAIN STREET FAMILY PRACTICE PC,675 MAIN ST,MELROSE,MA,02176,42.4586199,-71.0629807,7816624934,0.0,653
9adfae03-673d-365d-9052-f705098fa3e4,THE SHRINERS HOSPITAL FOR CHILDREN,51 BLOSSOM ST,BOSTON,MA,021142699,42.36305545,-71.06643399281765,1617722300,0.0,29296
48a07866-e8d7-3268-aa3c-ca3237c8e6f3,BOSTON PAIN CLINIC & PRIMARY CARE PC,188 PROVIDENCE ST,HYDE PARK,MA,021361861,42.2682551,-71.12174592925336,6173612166,0.0,206
9f85a8c8-007c-3490-a7b7-4a0324c13307,CHAE INTERNAL MEDICINE LLC,70 FULTON ST,BOSTON,MA,021091402,42.362439499999994,-71.05377386223965,6178764344,0.0,866
25431f9a-00e4-36d8-9810-4125328eec50,THE GENERAL HOSPITAL CORPORATION,55 FRUIT ST,WALTHAM,MA,02451,42.3756401,-71.2358004,6177262000,0.0,2432
029b3003-b21a-30e7-b84e-0063558fc04b,BETHANY HEALTH CARE CENTER INC,97 BETHANY RD,FRAMINGHAM,MA,017027237,42.264920202566366,-71.43067623259627,5088726720,0.0,3
89171335-b9c0-3326-98d6-a837d432b9fd,WHITTIER REHABILTATION HOSPITAL,150 FLANDERS ROAD,LYNN,MA,019042915,42.466763,-70.9494939,5088712063,0.0,18836
5d2ca149-126a-3dd3-a029-35b55c89988b,SALEM COMMUNITY CORPORATION,87 BRIARWOOD CIR,WORCESTER,MA,016061225,42.32061485,-71.7709968832562,5088536910,0.0,1
c1a85a41-6758-3edc-95ec-238b8ac72a40,FAMILY CARE ASSOCIATES LLC,65 CENTRAL ST,GEORGETOWN,MA,018332112,42.7211656,-70.99324119227308,9783527780,0.0,932
01bde980-bf89-3138-8912-7360dff33247,LE & CHANG FAMILY URGENT CARE PC,456 PARK AVE,WORCESTER,MA,016101254,42.25512735,-71.82580924803523,5086851517,0.0,92
d0534259-63f4-3e61-b66f-dff6d6f655f1,NEW ENGLAND ALLERGY ASTHMA IMMUNOLOGY AND PRIMARY CARE P.C..,555 TURNPIKE ST,NORTH ANDOVER,MA,018455935,42.665488999999994,-71.11617940933073,9786834299,0.0,273
217cb6f6-e822-3831-9d9d-ffa104971042,ENCOMPASS HEALTH REHABILITATION HOSP OF NEW ENGLAN,2 REHABILITATION WAY,WOBURN,MA,018016003,42.46352265,-71.161925472006,7819355050,0.0,595
8a6e21d0-da20-3378-8176-4e5ad2b51983,TIMOTHY DANIELS HOUSE,84 ELM STREET,HOLLISTON,MA,017462138,42.20234485,-71.42493275079366,5084294566,0.0,242
acfde9fd-b6ef-36d0-86dd-ab77398d289b,HEBREW SENIORLIFE HOSPICE CARE INC,80 NEWBRIDGE WAY,DEDHAM,MA,020267028,42.265152,-71.20332234041666,7812349805,0.0,29
e2a8b444-9b8f-36ff-84c4-05ee98589482,WHITLEY WELLNESS LLC,8 SHIPWAY PL # C-8,CHARLESTOWN,MA,021294301,42.3778749,-71.0619957,3254399799,0.0,16353
05f80ed8-6a7a-3728-8b5c-c5c995c8244a,VA Boston Healthcare System  Jamaica Plain Campus,150 South Huntington Avenue,Jamaica Plain,MA,02130,42.32809,-71.11076,617-232-9500,0.0,450
e0cc7e8e-e1a4-3a02-b589-0a35741d39fe,SUNSHINE WELLNESS INC,990 PARADISE RD,SWAMPSCOTT,MA,019071831,42.48374535000001,-70.90120467000462,6179353609,0.0,442
18d2c9c2-4b92-3664-9b8e-419aff3ce942,ALLIANCE HEALTH AT BRAINTREE,175 GROVE STREET,BRAINTREE,MA,021847253,42.19127375,-70.99279579751581,7818482050,0.0,201
121b0ad1-1beb-3caa-9271-3d3f726bb727,PATRIOT URGENT CARE PROFESSIONALS PC,1030 MAIN STREET,WALTHAM,MA,024517447,42.375828,-71.2527956,7818946900,0.0,3039
883f57b8-89c6-3dc4-b6da-047705c88623,SOUTHCOAST HOSPITALS GROUP INC,363 HIGHLAND AVE,FALL RIVER,MA,027203703,41.7093779,-71.1460783680883,5086793131,0.0,500
9ba25035-53e5-344b-9b9e-94331a58d1d4,BOSTON HEALTH CARE INC,420 MAIN ST,WALPOLE,MA,020812553,42.161882199999994,-71.2388707178431,5086607949,0.0,365
0a2252ba-33de-322f-8f0a-e5b0141f1780,HARVARD STREET NEIGHBORHOOD HEALTH CENTER,632 BLUE  HILL AVENUE,DORCHESTER,MA,021213213,42.2941088,-71.0885355,6178253400,0.0,246
f6ba791e-fe68-3596-bef4-60751db6a60e,VNA & HOSPICE OF GREATER MILFORD,37 BIRCH STREET,MILFORD,MA,017575501,42.1424349,-71.48943173357203,5084730862,0.0,698
2fc3d86d-4194-3ad1-bb8a-99d5d34119a1,QUINCY PRIMARY HEALTHCARE PC,300 CONGRESS ST STE 203,QUINCY,MA,021690907,42.2345525,-71.01493330273374,6174811771,0.0,38
67cade01-dcfe-37b7-8e2c-b712d9e6fbba,RUTLAND FAMILY HEALTH CENTER,694 MAIN ST,HOLDEN,MA,015201862,42.3406819,-71.8390289,5088866500,0.0,146
b954c464-11ea-312b-a3f8-1350775bfa54,CHELSEA JEWISH HOSPICE AND PALLIATIVE CARE,123 CAPTAIN'S ROW,CHELSEA,MA,021504019,42.3917638,-71.0328284,6178890779,0.0,493
9f368e75-397f-3d77-a317-9a005512a4e2,EASTERN & WESTERN MEDICAL CENTER PC,381 PARK AVE,WORCESTER,MA,016101026,42.2583962,-71.82204240042036,5087923200,0.0,284
0dfa7ab2-4acc-360c-ab55-beb8e38a8c1d,HUGHES HEALTH AND WELLNESS,36 CORTADGE PARK,PLYMOUTH,MA,023607320,41.9426657,-70.7618592,5082807214,0.0,10796
95f6c328-96dd-3fb8-a56e-9aad566094b4,EXCEL HOME CARE SERVICES INC,4 STONY HILL ROAD,WILBRAHAM,MA,010951027,42.1552861,-72.48384800788648,4135832005,0.0,11
19f958ef-57cf-33c1-b068-14b32a980813,DRACUT FAMILY HEALTHCARE,155 BROADWAY RD,DRACUT,MA,018262754,42.67578279999999,-71.29320171860073,9784580475,0.0,373
da2e8443-a0d6-3e87-b651-e2697615f4b5,NEWTON-WELLESLEY INTERNISTS  P.C.,2000 WASHINGTON ST,NEWTON,MA,024621624,42.332192250000006,-71.24597794166553,6179645020,0.0,1249
47602b5b-f4aa-3c73-aa26-2268ccf7a83c,HUNT NURSING & REHAB CENTER,90 LINDALL STREET,DANVERS,MA,019232125,42.574712149999996,-70.94359556912616,9787773740,0.0,18
1676f96e-65fc-350d-918b-453697bf07ff,NORWELL VISITING NURSE ASSOCIATION INC,120 LONGWATER DRIVE,NORWELL,MA,020611653,42.15682485,-70.8792143504961,7816592342,0.0,1
91808f17-7583-32a3-aa55-23b131b327c7,SOUTH SHORE CENTER FOR WELLNESS LTD,200 CORDWAINER DR,NORWELL,MA,020611671,42.16352995,-70.8846291501739,7818788340,0.0,577
587f07bd-7d69-3291-9aea-abef74f30045,ROOTED WELLNESS LLC,228 ALMONT ST,MATTAPAN,MA,021261487,42.2805395,-71.09839825,8572047067,0.0,28
76baa51d-0d0f-359d-a07b-7b999a43d42e,PATHWAYS HEALTHCARE LLC,101 STATION DR STE 240,WESTWOOD,MA,020902336,42.20728361922244,-71.15698168263435,6174819077,0.0,380
02d7b144-352f-3eac-97db-6fc4a95bf1fa,LASELL HOUSE,120 SEMINARY AVENUE,AUBURNDALE,MA,024662650,42.34002614299451,-71.24911543639162,6176637000,0.0,890
53f086de-2fc7-3d35-92c2-aca4ed944e7f,LAWRENCE GENERAL HOSPITAL,1 GENERAL ST,LAWRENCE,MA,018412961,42.7097143,-71.15007700778098,9786834000,0.0,41262
20f63278-6709-3195-b767-782d2a10bd5c,NEVILLE CENTER AT FRESH POND FOR NURSING & REHAB,640 CONCORD AVENUE,CAMBRIDGE,MA,021381116,42.389222000000004,-71.14799280677965,6174970600,0.0,6
4f23f870-9a58-35a4-8547-ea2c71b780d8,LEONARD ONEHIREBA ATIVIE IDEAL HEALTH CARE SYSTEM,181 UNION ST,LYNN,MA,019011311,42.4668977,-70.94234208270112,7814779688,0.0,21
c709c5eb-ddd7-3778-84f7-0931a4d1c718,HEBREW SENIORLIFE AFFILIATED MEDICAL GROUP INC,1200 CENTRE ST,ROSLINDALE,MA,021311000,42.29768,-71.130463,6179715766,0.0,80
c05d73d0-b348-32ce-9fe5-13a720950f37,URGENT HELP CHELMSFORD PC,45 DRUM HILL RD,CHELMSFORD,MA,018241503,42.6255635,-71.3615131,9784467515,0.0,1334
c0cc8f8d-a479-3f83-9e1f-1fd556b944ef,FAMILY DOCTORS  LLC,250 PARADISE RD,SWAMPSCOTT,MA,01907,42.47638005,-70.91253402512964,7815962000,0.0,509
ac0fde88-b0ad-3388-a4a8-b8fc2a4f4af2,NEW ENGLAND SINAI HOSPITAL,150 YORK STREET,STOUGHTON,MA,020729105,42.144646800000004,-71.09875876961266,7813644850,0.0,180
d51d98bc-ef4c-363b-8450-c01537258b11,1007 EAST STREET OPERATOR LLC,1007 EAST ST,DEDHAM,MA,020266363,42.22837415,-71.16281500487283,7813291520,0.0,9
d70d47dc-b40c-3a04-8342-35cbfe716409,SENIOR HEALTHCARE ASSOCIATES INC,83 LITTLEFIELD RD,NEWTON,MA,024593010,42.3104327,-71.18883283411856,7816421859,0.0,5017
047f6113-bd42-353b-8368-cf2352868915,BOSTON PELVIC HEALTH AND WELLNESS PC,62 WALNUT ST FL 2ND,WELLESLEY,MA,024812109,42.2964859,-71.2925571,6177692100,0.0,1622
0592d4e5-a0fb-3143-83cd-8e5a6b066a96,SOUTH SHORE PRIMARY AND URGENT CARE LLC,20 EAST ST,HANOVER,MA,023391638,42.1278249,-70.82664947485381,7815610460,0.0,10185
c67ca7ed-4769-3b6c-a0a9-993f1227ff10,CAPE ANN MEDICAL CENTER LLC,1 BLACKBURN DR,GLOUCESTER,MA,019302237,42.6269312,-70.65555242413386,9782811500,0.0,1482
7b5bf0fc-c5c0-3f22-980b-fdfff326a9b4,WOONSOCKET URGENT CARE PC,40 CUMBERLAND AVE,NORTH ATTLEBORO,MA,027604445,41.9316677,-71.35407469790115,7812550500,0.0,11
ba07b31b-bf14-39b8-be95-4c5ca5062daa,SPAULDING HOSPITAL FOR CONTINUING MED CARE-CAMB,1575 CAMBRIDGE ST,CAMBRIDGE,MA,021384308,42.375209549999994,-71.10711344152975,6178764344,0.0,4655
6aae7a31-90df-3455-ad8d-81f8cf2d21e8,BROCKTON HOSPITAL  INC.,680 CENTRE ST,BROCKTON,MA,023023308,42.0872752,-70.9910738855076,5089417000,0.0,567
